,area_name,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,total_cases,tot_mobility,income,White,Asian,Black,Mixed/ Other,Total
0,Barking and Dagenham,-32.76,-8.596,49.94805194805195,-39.52,-43.332,15.172,21871.0,-31.052,29420.0,0.5069767441860475,0.2511627906976755,0.1674418604651173,0.06976744186046507,215000.0
1,Barnet,-36.428,-11.856,67.31168831168831,-48.196,-53.004,20.036,28165.0,-37.371,40530.0,0.641025641025638,0.14615384615384633,0.07692307692307672,0.13846153846153839,390000.0
2,Bexley,-38.196,-9.8,43.25974025974026,-49.192,-49.932,18.444,20980.0,-36.78,36990.0,0.7862903225806425,0.06854838709677416,0.08467741935483879,0.060483870967741986,248000.0
3,Brent,-36.544,-8.796,83.08658008658008,-44.484,-48.48,17.82,25994.0,-34.576,32140.0,0.3109756097560986,0.32621951219512335,0.1890243902439016,0.1707317073170737,328000.0
4,Bromley,-38.548,-9.572,30.004329004329005,-51.668,-55.656,21.06,22968.0,-38.861,43060.0,0.8090909090909116,0.04545454545454544,0.06363636363636395,0.08484848484848483,330000.0
5,Camden,-69.26,-38.376,0.934156378600823,-68.672,-63.888,23.756,13107.0,-60.049,43750.0,0.6196078431372574,0.1529411764705884,0.07450980392156845,0.1490196078431369,255000.0
6,City of London,-81.488,-67.528,-72.736,-75.048,-65.27826086956522,,104.0,-72.35,63620.0,,,,,9000.0
7,Croydon,-40.016,-8.936,58.16883116883117,-51.132,-49.136,19.016,28720.0,-37.305,37000.0,0.5880829015544017,0.18134715025906684,0.1658031088082906,0.062176165803109,386000.0
8,Ealing,-34.008,-10.72,56.78354978354978,-49.524,-49.7,18.792,27793.0,-35.988,36070.0,0.5072886297376122,0.27988338192419865,0.06705539358600598,0.1457725947521872,343000.0
9,Enfield,-32.824,-10.08,35.61038961038961,-43.936,-45.804,16.988,28199.0,-33.161,33110.0,0.6112759643916937,0.10979228486646876,0.21958456973293752,0.05934718100890234,337000.0
10,Greenwich,-39.756,-9.24,20.558441558441558,-44.584,-54.332,19.88,20857.0,-36.978,35350.0,0.6267605633802845,0.13732394366197173,0.1690140845070423,0.06690140845070405,284000.0
11,Hackney,-49.232,-9.372,60.63636363636363,-53.408,-57.124,21.152,20374.0,-42.284,35140.0,0.5124555160142314,0.11387900355871856,0.22419928825622842,0.14946619217081927,281000.0
12,Hammersmith and Fulham,-55.616,-25.12,20.385281385281385,-56.124,-61.14,23.084,11762.0,-49.5,43820.0,0.6611111111111081,0.11111111111111079,0.12777777777777727,0.10555555555555515,180000.0
13,Haringey,-36.916,-14.672,52.883116883116884,-50.316,-55.408,20.22,19549.0,-39.328,35420.0,0.6521739130434782,0.0652173913043477,0.12318840579710154,0.15942028985507267,276000.0
14,Harrow,-38.437751004016064,-11.752,65.0695652173913,-49.224,-49.476,19.24,18780.0,-37.18674698795181,38880.0,0.44176706827309353,0.3935742971887536,0.052208835341365674,0.11244979919678759,249000.0
15,Havering,-37.556,-11.308,18.337662337662337,-46.412,-48.908,17.64,25412.0,-36.046,36670.0,0.8372093023255834,0.05038759689922456,0.05426356589147295,0.05813953488372063,258000.0
16,Hillingdon,-40.932,-10.816,55.064935064935064,-64.848,-48.144,18.336,23607.0,-41.185,37040.0,0.5049180327868869,0.3278688524590181,0.07868852459016405,0.09180327868852445,305000.0
17,Hounslow,-35.06,-13.364,41.714285714285715,-46.868,-48.556,18.168,22198.0,-35.962,35330.0,0.4832713754646825,0.3197026022304829,0.0929368029739773,0.10780669144981384,269000.0
18,Islington,-64.032,-25.168,24.4978354978355,-64.02,-65.104,25.66,14046.0,-54.581,39790.0,0.7021276595744703,0.07234042553191479,0.10638297872340377,0.11914893617021255,235000.0
19,Kensington and Chelsea,-60.952,-16.084,-5.1558441558441555,-60.828,-59.168,20.905349794238685,8193.0,-49.258,55620.0,0.649350649350651,0.11688311688311637,0.09740259740259799,0.14285714285714285,154000.0
20,Kingston upon Thames,-44.872,-17.168,20.03076923076923,-53.472,-56.12,21.372,11136.0,-42.908,43940.0,0.6949152542372874,0.1694915254237295,0.016949152542372843,0.11864406779660973,177000.0
21,Lambeth,-52.704,-15.088,13.719148936170212,-62.512,-58.324,23.428,22466.0,-47.157,38490.0,0.530864197530863,0.08641975308641996,0.2345679012345684,0.15123456790123418,324000.0
22,Lewisham,-33.94,-4.044,67.0952380952381,-49.588,-56.968,21.692,20400.0,-36.135,35900.0,0.6327868852459038,0.07540983606557422,0.19016393442623022,0.09836065573770464,305000.0
23,Merton,-43.056,-13.948,31.41125541125541,-52.736,-54.3,20.9,14755.0,-41.01,41960.0,0.6521739130434782,0.16908212560386462,0.07729468599033842,0.10144927536231912,207000.0
24,Newham,-44.56,-13.0,119.12121212121212,-50.728,-51.02,18.076,33090.0,-39.827,28780.0,0.31623931623931745,0.47293447293447183,0.1339031339031331,0.07692307692307672,351000.0
25,Redbridge,-32.496,-9.868,54.696969696969695,-49.568,-51.848,18.476,30776.0,-35.945,36860.0,0.4657980456026078,0.41042345276872877,0.06514657980456025,0.05863192182410386,307000.0
26,Richmond upon Thames,-43.29718875502008,-11.344,37.03030303030303,-54.968,-61.544,22.437751004016064,9816.0,-42.76204819277108,53470.0,0.8673469387755117,0.056122448979591615,,0.07142857142857142,196000.0
27,Southwark,-52.108,-20.392,-9.248,-60.04,-58.644,22.792,21102.0,-47.796,37100.0,0.6349206349206332,0.05396825396825381,0.2031746031746026,0.11111111111111079,315000.0
28,Sutton,-38.52564102564103,-12.544,44.523809523809526,-53.888,-52.428,19.444,14700.0,-39.340811965811966,39940.0,0.7205882352941162,0.1764705882352946,0.05392156862745118,0.049019607843137115,204000.0
29,Tower Hamlets,-59.192,-21.344,-22.456,-60.984,-63.268,24.156,27316.0,-51.197,34930.0,0.46178343949044626,0.4076433121019108,0.07006369426751591,0.06050955414012729,314000.0
30,Waltham Forest,-28.992,-8.732,39.484848484848484,-47.664,-52.84,19.052,23400.0,-34.557,33080.0,0.5126353790613685,0.15884476534296027,0.15523465703971115,0.173285198555957,277000.0
31,Wandsworth,-44.896,-15.052,36.45606694560669,-53.584,-61.084,24.88,20265.0,-43.654,47480.0,0.7492260061919485,0.058823529411764525,0.12074303405572788,0.07120743034055722,323000.0
32,Westminster,-73.024,-43.568,-47.064,-69.34,-62.44,22.724,12935.0,-62.093,47510.0,0.5809128630705396,0.13692946058091277,0.07053941908713676,0.21161825726141156,241000.0
